【整租】古北 C9连锁公寓天山 1室1厅,【整租】古北,4300,http://sh.58.com/pinpaigongyu/29016900118453x.shtml
【整租】嘉定城区 胜悦嘉苑 3室1厅,胜悦嘉苑,3800,http://sh.58.com/pinpaigongyu/29016654012593x.shtml
【整租】马陆 金沙湾绿地和苑 3室1厅,金沙湾绿地和苑,4350,http://sh.58.com/pinpaigongyu/29017415407673x.shtml
【整租】王港 金枫公寓 1室1厅,【整租】王港,3000,http://sh.58.com/pinpaigongyu/29019341249740x.shtml
【整租】古北 C9连锁公寓天山 1室1厅,【整租】古北,4300,http://sh.58.com/pinpaigongyu/28983213742157x.shtml
【整租】菊园新区 柳湖景庭 3室1厅,柳湖景庭,3750,http://sh.58.com/pinpaigongyu/29028112883641x.shtml
【整租】上海大学 丰宝苑 2室1厅,丰宝苑,3950,http://sh.58.com/pinpaigongyu/29018369715919x.shtml
【整租】新天地 翠湖天地御苑 1室1厅,翠湖天地御苑,3040,http://sh.58.com/pinpaigongyu/29006319268538x.shtml
【整租】高境 atway遇道 1室1厅,atway遇道,3200,http://sh.58.com/pinpaigongyu/28986537041356x.shtml
【整租】高境 atway遇道 1室1厅,atway遇道,3200,http://sh.58.com/pinpaigongyu/28986559722938x.shtml
【整租】金桥 金泰小区 1室0厅,金泰小区,3499,http://sh.58.com/pinpaigongyu/28939041577414x.shtml
【整租】闸北周边 延长小区 1室1厅,延长小区,4000,http://sh.58.com/pinpaigongyu/28740189517356x.shtml
【整租】江浦路 霍山路 1室1厅,霍山路,3680,http://sh.58.com/pinpaigongyu/29017505875274x.shtml
【整租】武宁路 百合公寓 1室0厅,【整租】武宁路,3080,http://sh.58.com/pinpaigongyu/28995108482252x.shtml
【整租】闸北周边 延长小区 1室1厅,延长小区,3500,http://sh.58.com/pinpaigongyu/28607192445487x.shtml
【合租】徐家汇 阳光名邸 4室主卧,阳光名邸,3090,http://sh.58.com/pinpaigongyu/28961790102984x.shtml
【整租】杨浦大桥 霍山路优家 1室1厅,霍山路优家,3680,http://sh.58.com/pinpaigongyu/28989326430519x.shtml
【合租】龙华 住友公寓 4室主卧,【合租】龙华,3490,http://sh.58.com/pinpaigongyu/28700300948557x.shtml
【整租】长阳路 霍山路优家 1室1厅,霍山路优家,3280,http://sh.58.com/pinpaigongyu/28989335344825x.shtml
【合租】龙华 龙漕路6弄小区 3室主卧,龙漕路6弄小区,3290,http://sh.58.com/pinpaigongyu/29030700084659x.shtml
【整租】菊园新区 柳湖景庭 3室1厅,柳湖景庭,3750,http://sh.58.com/pinpaigongyu/29028112883641x.shtml
【整租】徐家汇 百安小区 1室1厅,百安小区,4800,http://sh.58.com/pinpaigongyu/28975802342215x.shtml
【整租】周浦 东南三村 2室1厅,东南三村,3300,http://sh.58.com/pinpaigongyu/28976027917867x.shtml
【整租】上海大学 丰宝苑 2室1厅,丰宝苑,3950,http://sh.58.com/pinpaigongyu/29018369715919x.shtml
【整租】唐镇 金利公寓 1室1厅,【整租】唐镇,4100,http://sh.58.com/pinpaigongyu/28983812822059x.shtml
【整租】新天地 翠湖天地御苑 1室1厅,翠湖天地御苑,3040,http://sh.58.com/pinpaigongyu/29006319268538x.shtml
【整租】宜川路 泰山三村 1室0厅,泰山三村,3500,http://sh.58.com/pinpaigongyu/28972838315844x.shtml
【整租】高境 atway遇道 1室1厅,atway遇道,3200,http://sh.58.com/pinpaigongyu/28986537041356x.shtml
【整租】外高桥 阳光城MODO自 1室1厅,阳光城MODO自,4600,http://sh.58.com/pinpaigongyu/29006029572413x.shtml
【整租】高境 atway遇道 1室1厅,atway遇道,3200,http://sh.58.com/pinpaigongyu/28986559722938x.shtml
【整租】黄兴 五星大厦 1室1厅,五星大厦,4680,http://sh.58.com/pinpaigongyu/29034237377609x.shtml
【整租】田林 未来域壹极公寓 1室1厅,【整租】田林,3800,http://sh.58.com/pinpaigongyu/28607522566186x.shtml
【整租】田林 未来域壹极公寓 1室1厅,【整租】田林,3700,http://sh.58.com/pinpaigongyu/28644815123143x.shtml
【整租】西藏北路 城家公寓(中华新 1室0厅,【整租】西藏北路,3900,http://sh.58.com/pinpaigongyu/28619894925136x.shtml
【整租】张江 城家公寓 1室0厅,【整租】张江,3150,http://sh.58.com/pinpaigongyu/28620191539529x.shtml
【整租】田林 未来域壹极公寓 1室1厅,【整租】田林,5000,http://sh.58.com/pinpaigongyu/28654435900747x.shtml
【整租】共康 卓越时代广场 1室1厅,卓越时代广场,3880,http://sh.58.com/pinpaigongyu/28972935478075x.shtml
【合租】新华路 虹桥中山广场 4室次卧,虹桥中山广场,3150,http://sh.58.com/pinpaigongyu/28954287203375x.shtml
【整租】武宁路 百合公寓 1室0厅,【整租】武宁路,4080,http://sh.58.com/pinpaigongyu/28995060796869x.shtml
【整租】临平路 香港丽园 1室1厅,香港丽园,3680,http://sh.58.com/pinpaigongyu/28821596486191x.shtml
【整租】唐镇 金利公寓 1室1厅,【整租】唐镇,4100,http://sh.58.com/pinpaigongyu/28983812822059x.shtml
【整租】新天地 翠湖天地御苑 1室1厅,翠湖天地御苑,3040,http://sh.58.com/pinpaigongyu/29006319268538x.shtml
【整租】宜川路 泰山三村 1室0厅,泰山三村,3500,http://sh.58.com/pinpaigongyu/28972838315844x.shtml
【整租】高境 atway遇道 1室1厅,atway遇道,3200,http://sh.58.com/pinpaigongyu/28986537041356x.shtml
【整租】外高桥 阳光城MODO自 1室1厅,阳光城MODO自,4600,http://sh.58.com/pinpaigongyu/29006029572413x.shtml
【整租】南京东路 中福大厦 1室0厅,中福大厦,4800,http://sh.58.com/pinpaigongyu/28972485669167x.shtml
【整租】凌云路 C9连锁公寓 1室1厅,【整租】凌云路,3000,http://sh.58.com/pinpaigongyu/28751173041862x.shtml
【整租】高境 atway遇道 1室1厅,atway遇道,3200,http://sh.58.com/pinpaigongyu/28986559722938x.shtml
【整租】嘉定城区 胜悦嘉苑 3室1厅,胜悦嘉苑,3800,http://sh.58.com/pinpaigongyu/29017016796337x.shtml
【整租】罗店 美罗家园润苑 3室1厅,美罗家园润苑,3000,http://sh.58.com/pinpaigongyu/28963288611887x.shtml
【整租】闸北周边 延长小区 1室1厅,延长小区,3500,http://sh.58.com/pinpaigongyu/28799285482554x.shtml
【整租】田林 未来域壹极公寓 1室1厅,【整租】田林,3500,http://sh.58.com/pinpaigongyu/28566115923130x.shtml
【整租】五角场 仁德路67弄10 1室1厅,仁德路67弄10,4680,http://sh.58.com/pinpaigongyu/29034223008817x.shtml
【整租】武宁路 百合公寓 1室0厅,【整租】武宁路,4080,http://sh.58.com/pinpaigongyu/28995057493174x.shtml
【整租】田林 未来域壹极公寓 1室1厅,【整租】田林,4168,http://sh.58.com/pinpaigongyu/28653243833931x.shtml
【合租】斜土路 新亚徐汇公寓 3室主卧,【合租】斜土路,3660,http://sh.58.com/pinpaigongyu/28954138500919x.shtml
【整租】闸北公园 平型关 1室1厅,平型关,4500,http://sh.58.com/pinpaigongyu/28799304120144x.shtml
【整租】田林 未来域壹极公寓 1室1厅,【整租】田林,3968,http://sh.58.com/pinpaigongyu/28566466040388x.shtml
【合租】龙华 龙漕家园 3室主卧,龙漕家园,3190,http://sh.58.com/pinpaigongyu/28699149529913x.shtml
【合租】康建 南天公寓 3室次卧,【合租】康建,3250,http://sh.58.com/pinpaigongyu/28954192038205x.shtml
【整租】新天地 翠湖天地御苑 1室1厅,翠湖天地御苑,3040,http://sh.58.com/pinpaigongyu/29006319268538x.shtml
【整租】宜川路 泰山三村 1室0厅,泰山三村,3500,http://sh.58.com/pinpaigongyu/28972838315844x.shtml
【整租】通河新村 V+SPACE国 1室1厅,V+SPACE国,3860,http://sh.58.com/pinpaigongyu/28940649827908x.shtml
【整租】高境 atway遇道 1室1厅,atway遇道,3200,http://sh.58.com/pinpaigongyu/28986537041356x.shtml
【整租】外高桥 阳光城MODO自 1室1厅,阳光城MODO自,4600,http://sh.58.com/pinpaigongyu/29006029572413x.shtml
【整租】南翔 翔瑞新苑 3室1厅,翔瑞新苑,4350,http://sh.58.com/pinpaigongyu/28942220132019x.shtml
【整租】南京东路 中福大厦 1室0厅,中福大厦,4800,http://sh.58.com/pinpaigongyu/28972485669167x.shtml
【整租】月浦 新月鸿锦苑 3室1厅,新月鸿锦苑,3100,http://sh.58.com/pinpaigongyu/28740040918348x.shtml
【整租】凌云路 C9连锁公寓 1室1厅,【整租】凌云路,3000,http://sh.58.com/pinpaigongyu/28751173041862x.shtml
【整租】华东理工 C9连锁公寓 1室1厅,【整租】华东理工,3000,http://sh.58.com/pinpaigongyu/28763183289026x.shtml
【整租】中原 市光三村 1室1厅,市光三村,4680,http://sh.58.com/pinpaigongyu/29034246327494x.shtml
【整租】闸北周边 延长小区 1室1厅,延长小区,3000,http://sh.58.com/pinpaigongyu/28673787267519x.shtml
【合租】徐家汇 阳光名邸 3室次卧,阳光名邸,3000,http://sh.58.com/pinpaigongyu/28954102018347x.shtml
【合租】万体馆 宜德苑 3室次卧,宜德苑,3000,http://sh.58.com/pinpaigongyu/28954123082190x.shtml
【整租】东外滩 霍山路 1室1厅,霍山路,3680,http://sh.58.com/pinpaigongyu/28532977946424x.shtml
【合租】世纪公园 花木鑫丰苑 4室次卧,花木鑫丰苑,3180,http://sh.58.com/pinpaigongyu/29038993808970x.shtml
【整租】东外滩 现代星洲城一期 1室1厅,现代星洲城一期,3680,http://sh.58.com/pinpaigongyu/28821546615611x.shtml
【合租】田林 田林十四村 3室主卧,田林十四村,3030,http://sh.58.com/pinpaigongyu/28775470378574x.shtml
【整租】田林 未来域 壹极公寓 1室0厅,未来域,3768,http://sh.58.com/pinpaigongyu/28578275132202x.shtml
【整租】江浦路 霍山路 1室1厅,霍山路,3680,http://sh.58.com/pinpaigongyu/28982788629955x.shtml
【整租】上海大学 丰宝苑 2室1厅,丰宝苑,3950,http://sh.58.com/pinpaigongyu/29018369715919x.shtml
【整租】唐镇 金利公寓 1室1厅,【整租】唐镇,4100,http://sh.58.com/pinpaigongyu/28983812822059x.shtml
【整租】新天地 翠湖天地御苑 1室1厅,翠湖天地御苑,3040,http://sh.58.com/pinpaigongyu/29006319268538x.shtml
【整租】宜川路 泰山三村 1室0厅,泰山三村,3500,http://sh.58.com/pinpaigongyu/28972838315844x.shtml
【整租】北新泾 C9连锁公寓 1室1厅,【整租】北新泾,4000,http://sh.58.com/pinpaigongyu/28719433278380x.shtml
【合租】徐家汇 凯歌公寓 3室主卧,【合租】徐家汇,3160,http://sh.58.com/pinpaigongyu/28610664361800x.shtml
【整租】通河新村 V+SPACE国 1室1厅,V+SPACE国,3860,http://sh.58.com/pinpaigongyu/28940649827908x.shtml
【整租】高境 atway遇道 1室1厅,atway遇道,3200,http://sh.58.com/pinpaigongyu/28986537041356x.shtml
【整租】外高桥 阳光城MODO自 1室1厅,阳光城MODO自,4600,http://sh.58.com/pinpaigongyu/29006029572413x.shtml
【整租】南翔 翔瑞新苑 3室1厅,翔瑞新苑,4350,http://sh.58.com/pinpaigongyu/28942220132019x.shtml
【合租】徐家汇 阳光名邸 4室主卧,阳光名邸,4390,http://sh.58.com/pinpaigongyu/28543934452414x.shtml
【整租】五角场 军工路1508号 1室1厅,军工路1508号,3200,http://sh.58.com/pinpaigongyu/28575654769587x.shtml
【合租】张江 张江公馆 3室主卧,张江公馆,3500,http://sh.58.com/pinpaigongyu/28662197884100x.shtml
【整租】豫园 共和园 1室0厅,共和园,4500,http://sh.58.com/pinpaigongyu/29008407375924x.shtml
【整租】人民广场 霍山路优家 1室1厅,霍山路优家,3680,http://sh.58.com/pinpaigongyu/29022388862416x.shtml
【整租】陆家嘴 惠扬大厦 1室1厅,惠扬大厦,3680,http://sh.58.com/pinpaigongyu/28821717552960x.shtml
【整租】五角场 城家公寓 1室1厅,【整租】五角场,3130,http://sh.58.com/pinpaigongyu/29018420708036x.shtml
【整租】田林 未来域壹极公寓 1室0厅,【整租】田林,4200,http://sh.58.com/pinpaigongyu/28577713998775x.shtml
【整租】东外滩 长阳新苑 1室1厅,长阳新苑,3330,http://sh.58.com/pinpaigongyu/28577798701492x.shtml
【合租】万体馆 宏润国际花园 4室次卧,宏润国际花园,3000,http://sh.58.com/pinpaigongyu/28954149429802x.shtml
【合租】徐家汇 凯歌公寓 3室主卧,【合租】徐家汇,3160,http://sh.58.com/pinpaigongyu/28610664361800x.shtml
【整租】通河新村 V+SPACE国 1室1厅,V+SPACE国,3860,http://sh.58.com/pinpaigongyu/28940649827908x.shtml
【整租】王港 鑫港苑 3室1厅,鑫港苑,4500,http://sh.58.com/pinpaigongyu/28607628143539x.shtml
【整租】高境 atway遇道 1室1厅,atway遇道,3200,http://sh.58.com/pinpaigongyu/28986537041356x.shtml
【整租】外高桥 阳光城MODO自 1室1厅,阳光城MODO自,4600,http://sh.58.com/pinpaigongyu/29006029572413x.shtml
【整租】南翔 翔瑞新苑 3室1厅,翔瑞新苑,4350,http://sh.58.com/pinpaigongyu/28942220132019x.shtml
【合租】徐家汇 海螺花园 3室主卧,海螺花园,3590,http://sh.58.com/pinpaigongyu/28554765726669x.shtml
【整租】南京东路 中福大厦 1室0厅,中福大厦,4800,http://sh.58.com/pinpaigongyu/28972485669167x.shtml
【整租】金桥 c9连锁公寓金桥 1室1厅,【整租】金桥,3000,http://sh.58.com/pinpaigongyu/28686961134542x.shtml
【合租】徐家汇 金轩公寓 3室主卧,【合租】徐家汇,3190,http://sh.58.com/pinpaigongyu/28611310904013x.shtml
【整租】江浦路 霍山路 1室1厅,霍山路,3680,http://sh.58.com/pinpaigongyu/28988294805167x.shtml
【整租】东外滩 霍山路 1室1厅,霍山路,3680,http://sh.58.com/pinpaigongyu/29022399859518x.shtml
【整租】张江 兰沁苑 1室1厅,兰沁苑,4500,http://sh.58.com/pinpaigongyu/28543956514991x.shtml
【整租】碧云 信和花园 1室1厅,信和花园,3399,http://sh.58.com/pinpaigongyu/29005940397520x.shtml
【整租】江浦路 霍山路 1室1厅,霍山路,3280,http://sh.58.com/pinpaigongyu/28988088744646x.shtml
【合租】龙华 龙缘公寓 3室主卧,【合租】龙华,3290,http://sh.58.com/pinpaigongyu/28954146848845x.shtml
【合租】漕河泾 泰成花苑 3室主卧,泰成花苑,3590,http://sh.58.com/pinpaigongyu/29030598141127x.shtml
【整租】闸北周边 延长小区 1室1厅,延长小区,3500,http://sh.58.com/pinpaigongyu/28799239226572x.shtml
【整租】菊园新区 柳湖景庭 3室1厅,柳湖景庭,3100,http://sh.58.com/pinpaigongyu/28972332786615x.shtml
【整租】周家嘴路 霍山路1200弄 1室1厅,霍山路1200弄,3680,http://sh.58.com/pinpaigongyu/28989189277505x.shtml
【整租】南京东路 中福大厦 1室0厅,中福大厦,4800,http://sh.58.com/pinpaigongyu/28972485669167x.shtml
【整租】金桥 c9连锁公寓金桥 1室1厅,【整租】金桥,3000,http://sh.58.com/pinpaigongyu/28686961134542x.shtml
【合租】徐家汇 金轩公寓 3室主卧,【合租】徐家汇,3190,http://sh.58.com/pinpaigongyu/28611310904013x.shtml
【合租】漕河泾 泰成花苑 3室次卧,泰成花苑,3090,http://sh.58.com/pinpaigongyu/28556237027379x.shtml
【整租】月浦 新月鸿锦苑 3室1厅,新月鸿锦苑,3100,http://sh.58.com/pinpaigongyu/28740040918348x.shtml
【整租】江桥新城 嘉海雅苑 3室1厅,嘉海雅苑,4200,http://sh.58.com/pinpaigongyu/28707759931962x.shtml
【整租】马陆 金沙湾绿地和苑 3室1厅,金沙湾绿地和苑,4100,http://sh.58.com/pinpaigongyu/28532501359275x.shtml
【整租】凌云路 C9连锁公寓 1室1厅,【整租】凌云路,3000,http://sh.58.com/pinpaigongyu/28751173041862x.shtml
【整租】华东理工 C9连锁公寓 1室1厅,【整租】华东理工,3000,http://sh.58.com/pinpaigongyu/28763183289026x.shtml
【整租】高境 atway遇道 1室1厅,atway遇道,3200,http://sh.58.com/pinpaigongyu/28986559722938x.shtml
【整租】仙霞 仙逸小区 1室1厅,仙逸小区,4200,http://sh.58.com/pinpaigongyu/29008510372815x.shtml
【整租】运光/复旦 霍山路 1室1厅,霍山路,3680,http://sh.58.com/pinpaigongyu/29017532070597x.shtml
【整租】平凉路 霍山路1188弄 1室1厅,霍山路1188弄,3680,http://sh.58.com/pinpaigongyu/28983014017479x.shtml
【合租】龙华 住友公寓 3室次卧,【合租】龙华,3190,http://sh.58.com/pinpaigongyu/28954185741619x.shtml
【整租】共康 卓越时代广场 1室1厅,卓越时代广场,3680,http://sh.58.com/pinpaigongyu/28972900976562x.shtml
【整租】金桥 金东名苑 1室1厅,金东名苑,3999,http://sh.58.com/pinpaigongyu/29005925546665x.shtml
【整租】嘉定城区 胜悦嘉苑 4室1厅,胜悦嘉苑,4500,http://sh.58.com/pinpaigongyu/28972334370345x.shtml
【整租】金桥 新紫茂国际 1室1厅,新紫茂国际,3680,http://sh.58.com/pinpaigongyu/28917825602872x.shtml
【整租】新华医院 霍山路优家 2室1厅,霍山路优家,3280,http://sh.58.com/pinpaigongyu/28989387215942x.shtml
【合租】徐家汇 阳光名邸 4室次卧,阳光名邸,3190,http://sh.58.com/pinpaigongyu/28961794718380x.shtml
【整租】高境 atway遇道 1室1厅,atway遇道,3200,http://sh.58.com/pinpaigongyu/28986559722938x.shtml
【整租】嘉定城区 胜悦嘉苑 3室1厅,胜悦嘉苑,4500,http://sh.58.com/pinpaigongyu/28951062993992x.shtml
【整租】华泾 滨江108 1室1厅,滨江108,3005,http://sh.58.com/pinpaigongyu/28598245039686x.shtml
【合租】田林 明佳公寓 3室主卧,【合租】田林,3090,http://sh.58.com/pinpaigongyu/28555334415405x.shtml
【整租】罗店 宝欣苑一村(罗南 4室2厅,宝欣苑一村(罗南,4200,http://sh.58.com/pinpaigongyu/28955747731243x.shtml
【整租】嘉定城区 胜悦嘉苑 3室1厅,胜悦嘉苑,3800,http://sh.58.com/pinpaigongyu/29017016796337x.shtml
【整租】古北 C9连锁公寓天山 1室1厅,【整租】古北,4000,http://sh.58.com/pinpaigongyu/28707556504517x.shtml
【整租】罗店 美罗家园润苑 3室1厅,美罗家园润苑,3000,http://sh.58.com/pinpaigongyu/28963288611887x.shtml
【整租】张江 v+space国 1室1厅,v+space国,3000,http://sh.58.com/pinpaigongyu/28631402136382x.shtml
【整租】王港 阳光花城同馨苑 1室1厅,阳光花城同馨苑,3050,http://sh.58.com/pinpaigongyu/29019411721284x.shtml
【整租】长阳路 霍山路1191弄 1室1厅,霍山路1191弄,3680,http://sh.58.com/pinpaigongyu/28989197228870x.shtml
【合租】龙华 佳信徐汇公寓 4室主卧,【合租】龙华,3790,http://sh.58.com/pinpaigongyu/28954556510015x.shtml
【合租】田林 田林十三村 3室主卧,田林十三村,3090,http://sh.58.com/pinpaigongyu/28775462378189x.shtml
【合租】新华路 凯旋公寓 3室主卧,【合租】新华路,3000,http://sh.58.com/pinpaigongyu/28676564406327x.shtml
【整租】平凉路 霍山路1188弄 1室1厅,霍山路1188弄,3680,http://sh.58.com/pinpaigongyu/28989309053002x.shtml
【整租】田林 未来域 壹极公寓 1室0厅,未来域,4168,http://sh.58.com/pinpaigongyu/28578316710958x.shtml
【合租】江浦路 霍新小区 1室主卧,霍新小区,3280,http://sh.58.com/pinpaigongyu/28989329256393x.shtml
【整租】金桥 金东名苑 1室1厅,金东名苑,3999,http://sh.58.com/pinpaigongyu/29005942136651x.shtml
【整租】共康 卓越时代广场 1室1厅,卓越时代广场,4380,http://sh.58.com/pinpaigongyu/28973746592962x.shtml
【整租】上海南站 城家公寓（石龙路 1室1厅,【整租】上海南站,3500,http://sh.58.com/pinpaigongyu/29008310525358x.shtml
【合租】万体馆 徐虹公寓 3室主卧,【合租】万体馆,3190,http://sh.58.com/pinpaigongyu/28610318512845x.shtml
【整租】上海大学 丰宝苑 2室1厅,丰宝苑,3800,http://sh.58.com/pinpaigongyu/28963678722744x.shtml
【整租】张江 申城佳苑C块 2室1厅,申城佳苑C块,4000,http://sh.58.com/pinpaigongyu/28972678358585x.shtml
【整租】唐镇 齐友佳苑 1室1厅,齐友佳苑,3600,http://sh.58.com/pinpaigongyu/28960765875775x.shtml
【整租】南桥 金辉天鹅湾 3室1厅,金辉天鹅湾,3000,http://sh.58.com/pinpaigongyu/28951427325904x.shtml
【整租】天山路 天申小区 1室1厅,天申小区,4500,http://sh.58.com/pinpaigongyu/28940333681731x.shtml
【整租】月浦 阳光美林 3室1厅,阳光美林,3100,http://sh.58.com/pinpaigongyu/28944402887492x.shtml
【整租】唐镇 唐巢高科坊(高科 1室1厅,唐巢高科坊(高科,3000,http://sh.58.com/pinpaigongyu/28609759375294x.shtml
【整租】高境 atway遇道 1室1厅,atway遇道,3200,http://sh.58.com/pinpaigongyu/28986741828800x.shtml
【整租】上海南站 C9连锁公寓 1室1厅,【整租】上海南站,3500,http://sh.58.com/pinpaigongyu/28684410296382x.shtml
【整租】南京西路 霍山路优家 1室1厅,霍山路优家,3680,http://sh.58.com/pinpaigongyu/28982835612723x.shtml
【整租】中原 霍山路优家 1室1厅,霍山路优家,3680,http://sh.58.com/pinpaigongyu/29017527218636x.shtml
【整租】豫园 共和园 1室0厅,共和园,4600,http://sh.58.com/pinpaigongyu/29008350863565x.shtml
【整租】嘉定城区 宝菊清水园 3室1厅,宝菊清水园,3100,http://sh.58.com/pinpaigongyu/28953923356984x.shtml
【整租】闸北周边 延长小区 1室1厅,延长小区,3500,http://sh.58.com/pinpaigongyu/28799233204806x.shtml
【整租】金虹桥 城家公寓 1室0厅,【整租】金虹桥,4130,http://sh.58.com/pinpaigongyu/28620095155660x.shtml
【整租】闸北周边 延长小区 1室1厅,延长小区,3500,http://sh.58.com/pinpaigongyu/28618654934467x.shtml
【合租】田林 华悦家园 3室主卧,华悦家园,3490,http://sh.58.com/pinpaigongyu/28543938395443x.shtml
【整租】东外滩 霍山路 1室1厅,霍山路,3680,http://sh.58.com/pinpaigongyu/29017516549196x.shtml
【合租】徐家汇 华中大厦 3室主卧,华中大厦,3790,http://sh.58.com/pinpaigongyu/28954482976580x.shtml
