【整租】古北 C9连锁公寓天山 1室1厅,【整租】古北,4300,http://sh.58.com/pinpaigongyu/29016900118453x.shtml
【合租】徐家汇 虹桥路400弄小 3室主卧,虹桥路400弄小,3360,http://sh.58.com/pinpaigongyu/28554321098954x.shtml
【合租】徐家汇 庆余公寓 3室主卧,【合租】徐家汇,3690,http://sh.58.com/pinpaigongyu/28554742203188x.shtml
【整租】川沙 新德公寓 2室1厅,【整租】川沙,3600,http://sh.58.com/pinpaigongyu/28732133211956x.shtml
【整租】月浦 中冶祥腾宝月花园 3室1厅,中冶祥腾宝月花园,3100,http://sh.58.com/pinpaigongyu/28777920045243x.shtml
【整租】九亭 桃园苑别墅 1室1厅,桃园苑别墅,3000,http://sh.58.com/pinpaigongyu/28973578338629x.shtml
【整租】唐镇 齐友佳苑 1室1厅,齐友佳苑,3000,http://sh.58.com/pinpaigongyu/28641700742978x.shtml
【整租】张江 申城佳苑A块 2室1厅,申城佳苑A块,4000,http://sh.58.com/pinpaigongyu/28962171284171x.shtml
【整租】王港 阳光花城同馨苑 1室1厅,阳光花城同馨苑,3850,http://sh.58.com/pinpaigongyu/28618639495615x.shtml
【整租】通河新村 V+SPACE国 1室1厅,V+SPACE国,3680,http://sh.58.com/pinpaigongyu/28773459524139x.shtml
【整租】顾村 新顾村大家园A区 3室1厅,新顾村大家园A区,4350,http://sh.58.com/pinpaigongyu/28928278829895x.shtml
【整租】北新泾 华松小区 1室1厅,华松小区,3600,http://sh.58.com/pinpaigongyu/28541197712045x.shtml
【合租】万体馆 创世纪花园 4室主卧,创世纪花园,3890,http://sh.58.com/pinpaigongyu/28954547515071x.shtml
【整租】川沙 德川新苑 2室2厅,德川新苑,5000,http://sh.58.com/pinpaigongyu/28994694873031x.shtml
【整租】东外滩 明园村小区 1室1厅,明园村小区,3680,http://sh.58.com/pinpaigongyu/28785586885695x.shtml
【合租】万体馆 宏润国际花园 3室次卧,宏润国际花园,3000,http://sh.58.com/pinpaigongyu/28953974214468x.shtml
【整租】川沙 德川新苑 1室2厅,德川新苑,4180,http://sh.58.com/pinpaigongyu/29040083954760x.shtml
【整租】田林 未来域壹极公寓 1室1厅,【整租】田林,3500,http://sh.58.com/pinpaigongyu/28577665131959x.shtml
【合租】田林 明佳公寓 4室主卧,【合租】田林,3090,http://sh.58.com/pinpaigongyu/28543905513902x.shtml
【整租】共康 卓越时代广场 1室1厅,卓越时代广场,4280,http://sh.58.com/pinpaigongyu/29028637698225x.shtml
【整租】中原 霍山路优家 1室1厅,霍山路优家,3680,http://sh.58.com/pinpaigongyu/28989353853507x.shtml
【整租】王港 阳光花城同馨苑 1室1厅,阳光花城同馨苑,3850,http://sh.58.com/pinpaigongyu/28618639495615x.shtml
【整租】通河新村 V+SPACE国 1室1厅,V+SPACE国,3680,http://sh.58.com/pinpaigongyu/28773459524139x.shtml
【整租】顾村 新顾村大家园A区 3室1厅,新顾村大家园A区,4350,http://sh.58.com/pinpaigongyu/28928278829895x.shtml
【整租】嘉定城区 绿洲丰怡园 3室1厅,绿洲丰怡园,3600,http://sh.58.com/pinpaigongyu/28963743636170x.shtml
【整租】罗店 宝欣苑一村(罗南 3室1厅,宝欣苑一村(罗南,3000,http://sh.58.com/pinpaigongyu/28955681839181x.shtml
【合租】康建 徐汇公寓 3室主卧,【合租】康建,3300,http://sh.58.com/pinpaigongyu/28554256324401x.shtml
【整租】上海大学 丰宝苑 2室1厅,丰宝苑,3750,http://sh.58.com/pinpaigongyu/28953458711741x.shtml
【整租】华东理工 C9连锁公寓梅陇 1室1厅,【整租】华东理工,3000,http://sh.58.com/pinpaigongyu/28983439749690x.shtml
【整租】菊园新区 柳湖景庭 3室1厅,柳湖景庭,3200,http://sh.58.com/pinpaigongyu/28452753856459x.shtml
【整租】马陆 金沙湾绿地和苑 3室1厅,金沙湾绿地和苑,4500,http://sh.58.com/pinpaigongyu/29017297321423x.shtml
【整租】共康 卓越时代广场 1室1厅,卓越时代广场,3680,http://sh.58.com/pinpaigongyu/28662949287988x.shtml
【合租】张江 张江公馆 3室主卧,张江公馆,3680,http://sh.58.com/pinpaigongyu/28796245779279x.shtml
【合租】地铁中山公园 兆丰嘉园 3室主卧,兆丰嘉园,3190,http://sh.58.com/pinpaigongyu/28700310353975x.shtml
【整租】碧云 信和花园 1室1厅,信和花园,3399,http://sh.58.com/pinpaigongyu/29005944173102x.shtml
【合租】万体馆 金谷园小区 3室主卧,金谷园小区,3290,http://sh.58.com/pinpaigongyu/28718359600706x.shtml
【整租】延长路 平型关路465号 1室1厅,平型关路465号,4000,http://sh.58.com/pinpaigongyu/28754573979436x.shtml
【合租】龙华 明佳苑 3室主卧,明佳苑,3290,http://sh.58.com/pinpaigongyu/29030694965804x.shtml
【整租】金桥 金泰小区 1室1厅,金泰小区,3999,http://sh.58.com/pinpaigongyu/28710026899759x.shtml
【整租】杨行 天馨花园 1室1厅,天馨花园,3180,http://sh.58.com/pinpaigongyu/29018526981058x.shtml
【合租】康建 金桂苑徐汇 3室主卧,金桂苑徐汇,3190,http://sh.58.com/pinpaigongyu/28718240463035x.shtml
【整租】曹路 阳光苑三期极景易 3室1厅,阳光苑三期极景易,3600,http://sh.58.com/pinpaigongyu/28664938692531x.shtml
【整租】马陆 枫树林景苑二期 3室1厅,枫树林景苑二期,4300,http://sh.58.com/pinpaigongyu/29017419780674x.shtml
【整租】高境 atway遇道 2室1厅,atway遇道,4700,http://sh.58.com/pinpaigongyu/28994647610043x.shtml
【整租】天山路 c9公寓天山店 1室1厅,【整租】天山路,4000,http://sh.58.com/pinpaigongyu/28673332760903x.shtml
【整租】天山路 C9连锁公寓天山 1室1厅,【整租】天山路,4300,http://sh.58.com/pinpaigongyu/29016529128893x.shtml
【整租】嘉定城区 胜悦嘉苑 3室1厅,胜悦嘉苑,3600,http://sh.58.com/pinpaigongyu/28720295846596x.shtml
【合租】田林 爱建园 3室主卧,爱建园,3490,http://sh.58.com/pinpaigongyu/28563695099595x.shtml
【整租】菊园新区 新城枫景苑 3室1厅,新城枫景苑,3700,http://sh.58.com/pinpaigongyu/28963546249027x.shtml
【整租】川沙 华川家园 3室1厅,华川家园,3800,http://sh.58.com/pinpaigongyu/28963556023753x.shtml
【整租】罗店 佳翔苑 4室2厅,佳翔苑,4400,http://sh.58.com/pinpaigongyu/28955762342992x.shtml
【整租】杨行 宝启公寓 1室1厅,【整租】杨行,3180,http://sh.58.com/pinpaigongyu/29018531455802x.shtml
【整租】豫园 共和园 1室0厅,共和园,4500,http://sh.58.com/pinpaigongyu/29008406368568x.shtml
【整租】康建 金桂苑徐汇 1室2厅,金桂苑徐汇,5000,http://sh.58.com/pinpaigongyu/28578613693120x.shtml
【整租】鞍山 恒阳花苑 1室1厅,恒阳花苑,3680,http://sh.58.com/pinpaigongyu/28821626645815x.shtml
【整租】西康路 霍山路优家 1室1厅,霍山路优家,3680,http://sh.58.com/pinpaigongyu/29017510532026x.shtml
【整租】通河新村 呼兰路799弄 1室1厅,呼兰路799弄,3600,http://sh.58.com/pinpaigongyu/29008544126788x.shtml
【合租】漕宝路地铁口 宏润花园二期 4室次卧,宏润花园二期,3000,http://sh.58.com/pinpaigongyu/28954159866415x.shtml
【合租】徐家汇 亚都国际名园 3室次卧,亚都国际名园,3190,http://sh.58.com/pinpaigongyu/28954511842095x.shtml
【整租】张庙 城投世纪名城 1室1厅,城投世纪名城,3180,http://sh.58.com/pinpaigongyu/29018516002345x.shtml
【整租】杨行 天馨花园 1室1厅,天馨花园,3180,http://sh.58.com/pinpaigongyu/29018526155689x.shtml
【合租】地铁中山公园 波涛白领公寓 1室主卧,【合租】地铁中山公园,3500,http://sh.58.com/pinpaigongyu/28972286304330x.shtml
【整租】顾村 自然居家园 3室1厅,自然居家园,4500,http://sh.58.com/pinpaigongyu/28765143774140x.shtml
【合租】徐家汇 南溪公寓 3室主卧,【合租】徐家汇,3150,http://sh.58.com/pinpaigongyu/28556907009609x.shtml
【整租】王港 鑫港苑 1室1厅,鑫港苑,3100,http://sh.58.com/pinpaigongyu/29028090341692x.shtml
【整租】马陆 金沙湾绿地和苑 3室1厅,金沙湾绿地和苑,4500,http://sh.58.com/pinpaigongyu/29017402124364x.shtml
【整租】嘉定新城 远香舫嘉苑 3室1厅,远香舫嘉苑,3600,http://sh.58.com/pinpaigongyu/28675294087987x.shtml
【整租】徐家汇 徐家汇花园 1室0厅,徐家汇花园,4500,http://sh.58.com/pinpaigongyu/29005712153927x.shtml
【整租】江桥新城 嘉海雅苑 3室1厅,嘉海雅苑,4300,http://sh.58.com/pinpaigongyu/29028032244138x.shtml
【整租】通河新村 V+SPACE国 1室1厅,V+SPACE国,3860,http://sh.58.com/pinpaigongyu/28773575289294x.shtml
【整租】凌云路 C9连锁公寓 1室1厅,【整租】凌云路,3000,http://sh.58.com/pinpaigongyu/28752260101429x.shtml
【合租】陆家嘴 众鑫大厦 3室次卧,众鑫大厦,3180,http://sh.58.com/pinpaigongyu/28975461700270x.shtml
【整租】嘉定城区 宝菊清水园 3室1厅,宝菊清水园,3200,http://sh.58.com/pinpaigongyu/28953927820482x.shtml
【合租】徐家汇 亚都国际名园 3室次卧,亚都国际名园,3150,http://sh.58.com/pinpaigongyu/28954165872582x.shtml
【整租】江浦路 霍山路优家 1室1厅,霍山路优家,3680,http://sh.58.com/pinpaigongyu/28989390613306x.shtml
【整租】仙霞 仙逸小区 1室1厅,仙逸小区,4500,http://sh.58.com/pinpaigongyu/28754763933353x.shtml
【整租】平凉路 霍山路1188弄 1室1厅,霍山路1188弄,3680,http://sh.58.com/pinpaigongyu/28989191591241x.shtml
【整租】田林 未来域壹极公寓 1室1厅,【整租】田林,3768,http://sh.58.com/pinpaigongyu/28566146650695x.shtml
【整租】共康 卓越时代广场 1室1厅,卓越时代广场,4380,http://sh.58.com/pinpaigongyu/29029835790264x.shtml
【整租】鞍山 霍山路优家 1室1厅,霍山路优家,3680,http://sh.58.com/pinpaigongyu/29022402569268x.shtml
【整租】闸北公园 平型关 1室1厅,平型关,4000,http://sh.58.com/pinpaigongyu/28795410885941x.shtml
【整租】唐镇 齐友佳苑 1室1厅,齐友佳苑,3360,http://sh.58.com/pinpaigongyu/29027455123148x.shtml
【合租】斜土路 徐汇江南新村 4室主卧,徐汇江南新村,3800,http://sh.58.com/pinpaigongyu/28972410742726x.shtml
【整租】南翔 漪园新村 3室1厅,漪园新村,4700,http://sh.58.com/pinpaigongyu/28941976815552x.shtml
【整租】高境 atway遇道 1室1厅,atway遇道,3200,http://sh.58.com/pinpaigongyu/28986534926258x.shtml
【整租】北新泾 C9连锁公寓天山 1室1厅,【整租】北新泾,4000,http://sh.58.com/pinpaigongyu/28763120374446x.shtml
【整租】地铁中山公园 波涛白领公寓 1室0厅,【整租】地铁中山公园,3800,http://sh.58.com/pinpaigongyu/28973123866553x.shtml
【整租】罗店 宝欣苑二村 3室1厅,宝欣苑二村,3000,http://sh.58.com/pinpaigongyu/28720113723978x.shtml
【整租】川沙 华川家园 2室1厅,华川家园,3000,http://sh.58.com/pinpaigongyu/28955665886766x.shtml
【合租】徐家汇 海螺花园 3室主卧,海螺花园,3990,http://sh.58.com/pinpaigongyu/28556706111938x.shtml
【整租】金桥 金东名苑 1室1厅,金东名苑,3999,http://sh.58.com/pinpaigongyu/29005945103809x.shtml
【整租】江浦路 霍山路 1室1厅,霍山路,3280,http://sh.58.com/pinpaigongyu/28983100328388x.shtml
【整租】杨浦公园 霍山路 1室1厅,霍山路,3680,http://sh.58.com/pinpaigongyu/29017546000460x.shtml
【整租】田林 未来域壹极公寓 1室0厅,【整租】田林,3800,http://sh.58.com/pinpaigongyu/28629475581767x.shtml
【合租】田林 爱建园 3室次卧,爱建园,3000,http://sh.58.com/pinpaigongyu/28954115037646x.shtml
【整租】新华医院 霍山路 1室1厅,霍山路,3680,http://sh.58.com/pinpaigongyu/28982807534540x.shtml
【整租】北蔡 绿星小区 1室1厅,绿星小区,4080,http://sh.58.com/pinpaigongyu/28729447687883x.shtml
【整租】漕河泾 华悦家园 1室0厅,华悦家园,3700,http://sh.58.com/pinpaigongyu/28585105531210x.shtml
【整租】田林 未来域 壹极公寓 1室0厅,未来域,4168,http://sh.58.com/pinpaigongyu/28578357727432x.shtml
【整租】仙霞 仙逸小区 1室1厅,仙逸小区,4500,http://sh.58.com/pinpaigongyu/28588612398533x.shtml
【整租】周家嘴路 霍山路1200弄 1室1厅,霍山路1200弄,3330,http://sh.58.com/pinpaigongyu/28983004887599x.shtml
【整租】外高桥 汇郡海棠苑 1室1厅,汇郡海棠苑,3200,http://sh.58.com/pinpaigongyu/28957590283215x.shtml
【整租】外高桥 扬盛佳苑 4室1厅,扬盛佳苑,4500,http://sh.58.com/pinpaigongyu/28596694785715x.shtml
【整租】高境 atway遇道 1室1厅,atway遇道,3200,http://sh.58.com/pinpaigongyu/28986563183558x.shtml
【合租】徐家汇 徐家汇国际大厦 3室主卧,徐家汇国际大厦,3090,http://sh.58.com/pinpaigongyu/28556934096811x.shtml
【整租】唐镇 唐丰苑 1室1厅,唐丰苑,3900,http://sh.58.com/pinpaigongyu/29019825358286x.shtml
【整租】川沙 华川家园 4室1厅,华川家园,4800,http://sh.58.com/pinpaigongyu/28963424031023x.shtml
【合租】莘庄 邻里苑 2室次卧,邻里苑,3000,http://sh.58.com/pinpaigongyu/28973688545603x.shtml
【整租】衡山路 宛平路239号 1室1厅,宛平路239号,5000,http://sh.58.com/pinpaigongyu/28425837070653x.shtml
【整租】张江 申城佳苑B块 2室1厅,申城佳苑B块,4000,http://sh.58.com/pinpaigongyu/28952707057460x.shtml
【整租】马陆 金沙湾绿地和苑 3室1厅,金沙湾绿地和苑,4450,http://sh.58.com/pinpaigongyu/29029896271669x.shtml
【整租】平凉路 霍山路1188弄 1室1厅,霍山路1188弄,3680,http://sh.58.com/pinpaigongyu/28989242341454x.shtml
【合租】漕河泾 泰成花苑 3室次卧,泰成花苑,3090,http://sh.58.com/pinpaigongyu/28543942137031x.shtml
【整租】平凉路 霍山路1188弄 1室1厅,霍山路1188弄,3680,http://sh.58.com/pinpaigongyu/28983049992631x.shtml
【合租】新华路 长宁新华苑 3室主卧,长宁新华苑,3690,http://sh.58.com/pinpaigongyu/29030619695551x.shtml
【整租】周家嘴路 中环和润苑 1室1厅,中环和润苑,4680,http://sh.58.com/pinpaigongyu/29034231159083x.shtml
【整租】田林 未来域壹极公寓 1室0厅,【整租】田林,4168,http://sh.58.com/pinpaigongyu/28673900856771x.shtml
【整租】周家嘴路 上海大花园 1室1厅,上海大花园,3680,http://sh.58.com/pinpaigongyu/28821618748211x.shtml
【整租】共康 卓越时代广场 1室1厅,卓越时代广场,4580,http://sh.58.com/pinpaigongyu/29029804815048x.shtml
【整租】豫园 共和园 1室0厅,共和园,4500,http://sh.58.com/pinpaigongyu/29008406851889x.shtml
【合租】漕宝路地铁口 宏润花园二期 3室次卧,宏润花园二期,3000,http://sh.58.com/pinpaigongyu/28954089414070x.shtml
【整租】川沙 华川家园 2室1厅,华川家园,3000,http://sh.58.com/pinpaigongyu/28455549252429x.shtml
【整租】天山路 水仙苑长宁 1室1厅,水仙苑长宁,4200,http://sh.58.com/pinpaigongyu/28972954908749x.shtml
【整租】嘉定城区 南苑一村 3室1厅,南苑一村,3600,http://sh.58.com/pinpaigongyu/28852631232819x.shtml
【整租】菊园新区 柳湖景庭 3室1厅,柳湖景庭,3600,http://sh.58.com/pinpaigongyu/28565209113385x.shtml
【整租】川沙 馨汇佳苑 3室1厅,馨汇佳苑,3750,http://sh.58.com/pinpaigongyu/28411178048703x.shtml
【整租】蓬莱公园 弘辉名苑 1室1厅,弘辉名苑,3100,http://sh.58.com/pinpaigongyu/28721493490119x.shtml
【整租】高行 善庭公寓 1室0厅,【整租】高行,3900,http://sh.58.com/pinpaigongyu/28973095867693x.shtml
【合租】蓬莱公园 海州丽园 4室次卧,海州丽园,3300,http://sh.58.com/pinpaigongyu/28972303152334x.shtml
【整租】嘉定城区 胜悦嘉苑 3室1厅,胜悦嘉苑,3600,http://sh.58.com/pinpaigongyu/28720523298369x.shtml
【合租】斜土路 新亚徐汇公寓 3室次卧,【合租】斜土路,3000,http://sh.58.com/pinpaigongyu/28564943423669x.shtml
【整租】五角场 城家公寓(国顺路 1室0厅,【整租】五角场,3300,http://sh.58.com/pinpaigongyu/28554822080306x.shtml
【整租】周家嘴路 中环和润苑 1室1厅,中环和润苑,3680,http://sh.58.com/pinpaigongyu/28918235547063x.shtml
【整租】田林 未来域壹极公寓 1室1厅,【整租】田林,4500,http://sh.58.com/pinpaigongyu/28588837716680x.shtml
【合租】田林 公安住宅小区 3室次卧,公安住宅小区,3150,http://sh.58.com/pinpaigongyu/28543910920372x.shtml
【整租】控江路 华升新苑二期 1室1厅,华升新苑二期,3680,http://sh.58.com/pinpaigongyu/28821571630377x.shtml
【合租】徐家汇 庆余公寓 3室主卧,【合租】徐家汇,3390,http://sh.58.com/pinpaigongyu/28954134295481x.shtml
【整租】徐家汇 未来域壹极公寓 1室1厅,【整租】徐家汇,5000,http://sh.58.com/pinpaigongyu/28565960295880x.shtml
【整租】长阳路 霍山路1191弄 1室1厅,霍山路1191弄,3680,http://sh.58.com/pinpaigongyu/28989238125882x.shtml
【整租】鞍山 恒阳花苑 1室1厅,恒阳花苑,3680,http://sh.58.com/pinpaigongyu/28821533099576x.shtml
【整租】闸北周边 延长小区 1室1厅,延长小区,4500,http://sh.58.com/pinpaigongyu/28662510048180x.shtml
【整租】万体馆 创世纪花园 1室1厅,创世纪花园,3500,http://sh.58.com/pinpaigongyu/28986861140304x.shtml
【合租】漕河泾 泰成花苑 3室主卧,泰成花苑,3300,http://sh.58.com/pinpaigongyu/28554969207752x.shtml
【整租】上海植物园 C9连锁公寓 1室2厅,【整租】上海植物园,4800,http://sh.58.com/pinpaigongyu/28585018565450x.shtml
【整租】顾村 新顾村大家园C区 3室1厅,新顾村大家园C区,4350,http://sh.58.com/pinpaigongyu/28696521389869x.shtml
【整租】川沙 馨汇佳苑 2室1厅,馨汇佳苑,3000,http://sh.58.com/pinpaigongyu/29030112881478x.shtml
【整租】川沙 川虹新苑(妙川路 2室1厅,川虹新苑(妙川路,3000,http://sh.58.com/pinpaigongyu/28952745003466x.shtml
【合租】徐家汇 港汇花园 3室主卧,港汇花园,3290,http://sh.58.com/pinpaigongyu/28610518655184x.shtml
【整租】杨行 和家欣苑D区 3室1厅,和家欣苑D区,4350,http://sh.58.com/pinpaigongyu/28453031180074x.shtml
【整租】嘉定城区 远香舫庭苑 3室1厅,远香舫庭苑,3800,http://sh.58.com/pinpaigongyu/28955957183810x.shtml
【整租】上海大学 丰宝苑 2室1厅,丰宝苑,3800,http://sh.58.com/pinpaigongyu/28963434046889x.shtml
【整租】田林 未来域 壹极公寓 1室0厅,未来域,4368,http://sh.58.com/pinpaigongyu/28662727002305x.shtml
【整租】田林 未来域壹极公寓 1室1厅,【整租】田林,5000,http://sh.58.com/pinpaigongyu/28599464773693x.shtml
【合租】龙华 盛大花园 4室次卧,盛大花园,3550,http://sh.58.com/pinpaigongyu/28954298521410x.shtml
【整租】武宁路 百合公寓 1室0厅,【整租】武宁路,3080,http://sh.58.com/pinpaigongyu/28995109905852x.shtml
【整租】周家嘴路 霍山路1200弄 1室1厅,霍山路1200弄,3680,http://sh.58.com/pinpaigongyu/28982817809721x.shtml
【整租】共康 卓越时代广场 1室1厅,卓越时代广场,4580,http://sh.58.com/pinpaigongyu/28662905098314x.shtml
【整租】平凉路 霍山路1188弄 1室1厅,霍山路1188弄,3680,http://sh.58.com/pinpaigongyu/28989250447922x.shtml
【合租】龙华 龙缘公寓 3室主卧,【合租】龙华,3290,http://sh.58.com/pinpaigongyu/29030698049084x.shtml
【合租】万体馆 金谷园小区 3室主卧,金谷园小区,3190,http://sh.58.com/pinpaigongyu/28718238762061x.shtml
【合租】新华路 虹桥中山广场 4室次卧,虹桥中山广场,3150,http://sh.58.com/pinpaigongyu/28954273895489x.shtml
【整租】唐镇 金利公寓 1室1厅,【整租】唐镇,3000,http://sh.58.com/pinpaigongyu/28633194696386x.shtml
【整租】凌云路 c9公寓梅陇店 1室1厅,【整租】凌云路,4500,http://sh.58.com/pinpaigongyu/28575043127749x.shtml
【整租】唐镇 齐友佳苑 3室1厅,齐友佳苑,5000,http://sh.58.com/pinpaigongyu/29027225211344x.shtml
【整租】高境 atway遇道 1室1厅,atway遇道,3200,http://sh.58.com/pinpaigongyu/28987033058379x.shtml
【整租】唐镇 齐友佳苑 1室1厅,齐友佳苑,3600,http://sh.58.com/pinpaigongyu/28973099980849x.shtml
【整租】长寿路 物华广场2楼 沁 1室1厅,物华广场2楼,4580,http://sh.58.com/pinpaigongyu/28972315680691x.shtml
【整租】凌云路 C9连锁公寓 1室1厅,【整租】凌云路,3000,http://sh.58.com/pinpaigongyu/28684595966019x.shtml
【整租】高境 atway遇道 1室1厅,atway遇道,3300,http://sh.58.com/pinpaigongyu/28994898707241x.shtml
【合租】徐家汇 通汇公寓 3室主卧,【合租】徐家汇,3210,http://sh.58.com/pinpaigongyu/28608984713908x.shtml
【整租】嘉定城区 远香舫新苑 3室1厅,远香舫新苑,3800,http://sh.58.com/pinpaigongyu/29028052362030x.shtml
【合租】康建 南天公寓 3室主卧,【合租】康建,3190,http://sh.58.com/pinpaigongyu/28543924447531x.shtml
【整租】武宁路 百合公寓 1室0厅,【整租】武宁路,4080,http://sh.58.com/pinpaigongyu/28995119319615x.shtml
【整租】碧云 信和花园 1室1厅,信和花园,3999,http://sh.58.com/pinpaigongyu/29005908192449x.shtml
【整租】周家嘴路 霍山路1200弄 1室1厅,霍山路1200弄,3680,http://sh.58.com/pinpaigongyu/28989383491123x.shtml
【整租】新客站 城家公寓 1室0厅,【整租】新客站,5000,http://sh.58.com/pinpaigongyu/28620125779139x.shtml
【整租】金杨新村 金台三居 1室1厅,金台三居,3999,http://sh.58.com/pinpaigongyu/28974382250956x.shtml
【整租】田林 未来域壹极公寓 1室1厅,【整租】田林,3968,http://sh.58.com/pinpaigongyu/28673848835407x.shtml
【整租】江浦路 霍山路优家青年创 1室1厅,霍山路优家青年创,4680,http://sh.58.com/pinpaigongyu/28928354405691x.shtml
【整租】金杨新村 金台三居 1室1厅,金台三居,3999,http://sh.58.com/pinpaigongyu/28684689490093x.shtml
【合租】徐家汇 爱乐大厦 4室主卧,爱乐大厦,3690,http://sh.58.com/pinpaigongyu/28543941673931x.shtml
