【整租】古北 C9连锁公寓天山 1室1厅,【整租】古北,4300,http://sh.58.com/pinpaigongyu/29016900118453x.shtml
【整租】嘉定城区 远香舫新苑 3室1厅,远香舫新苑,3800,http://sh.58.com/pinpaigongyu/29028052362030x.shtml
【合租】万体馆 宜德苑 3室主卧,宜德苑,3790,http://sh.58.com/pinpaigongyu/28564769767886x.shtml
【整租】王港 鑫港苑 1室1厅,鑫港苑,3000,http://sh.58.com/pinpaigongyu/28666410837181x.shtml
【整租】唐镇 齐友佳苑 1室1厅,齐友佳苑,3000,http://sh.58.com/pinpaigongyu/28632635920308x.shtml
【整租】王港 大湾名苑 3室1厅,大湾名苑,5000,http://sh.58.com/pinpaigongyu/29005663969338x.shtml
【整租】嘉定城区 胜悦嘉苑 3室1厅,胜悦嘉苑,3600,http://sh.58.com/pinpaigongyu/28709915292480x.shtml
【整租】金桥 c9连锁公寓金桥 1室1厅,【整租】金桥,3000,http://sh.58.com/pinpaigongyu/28673711514550x.shtml
【整租】菊园新区 柳湖景庭 3室1厅,柳湖景庭,3600,http://sh.58.com/pinpaigongyu/28533235910323x.shtml
【整租】月浦 阳光美林 4室1厅,阳光美林,4100,http://sh.58.com/pinpaigongyu/28456073008699x.shtml
【整租】徐家汇 兆丰帝景苑 1室1厅,兆丰帝景苑,4000,http://sh.58.com/pinpaigongyu/28542511905488x.shtml
【整租】南京东路 霍山路优家 1室1厅,霍山路优家,3680,http://sh.58.com/pinpaigongyu/29022391179446x.shtml
【整租】闸北周边 延长小区 1室1厅,延长小区,3300,http://sh.58.com/pinpaigongyu/28662538753856x.shtml
【合租】龙华 佳信徐汇公寓 4室主卧,【合租】龙华,3390,http://sh.58.com/pinpaigongyu/28954554368447x.shtml
【合租】漕宝路地铁口 宏润花园二期 4室主卧,宏润花园二期,3990,http://sh.58.com/pinpaigongyu/28954140853427x.shtml
【整租】闸北周边 延长小区 1室1厅,延长小区,4300,http://sh.58.com/pinpaigongyu/28662524040251x.shtml
【合租】虹桥路 锦绣花园 3室主卧,锦绣花园,3790,http://sh.58.com/pinpaigongyu/28543939437103x.shtml
【整租】仙霞 仙逸小区 1室1厅,仙逸小区,4500,http://sh.58.com/pinpaigongyu/28754760976194x.shtml
【整租】漕宝路地铁口 三江小区 1室1厅,三江小区,3500,http://sh.58.com/pinpaigongyu/28684957692751x.shtml
【整租】金虹桥 城家公寓 1室0厅,【整租】金虹桥,4130,http://sh.58.com/pinpaigongyu/28554029469645x.shtml
【合租】世纪公园 花木鑫丰苑 4室次卧,花木鑫丰苑,3480,http://sh.58.com/pinpaigongyu/29038984510529x.shtml
【整租】南翔 祥源福邸 3室1厅,祥源福邸,4520,http://sh.58.com/pinpaigongyu/28730688207563x.shtml
【整租】川沙 川虹新苑(妙川路 2室1厅,川虹新苑(妙川路,3000,http://sh.58.com/pinpaigongyu/28720747067339x.shtml
【整租】天山路 c9公寓天山店 1室2厅,【整租】天山路,4500,http://sh.58.com/pinpaigongyu/28929429028676x.shtml
【整租】月浦 新月鸿锦园 3室1厅,新月鸿锦园,3500,http://sh.58.com/pinpaigongyu/28957318760134x.shtml
【合租】徐家汇 爱乐大厦 3室主卧,爱乐大厦,3350,http://sh.58.com/pinpaigongyu/28554583502770x.shtml
【整租】大宁路 静安东方公寓 1室1厅,【整租】大宁路,3000,http://sh.58.com/pinpaigongyu/28989690403530x.shtml
【整租】上海大学 聚丰景都 2室1厅,聚丰景都,3800,http://sh.58.com/pinpaigongyu/28607710628558x.shtml
【整租】北新泾 C9连锁公寓天山 1室1厅,【整租】北新泾,4000,http://sh.58.com/pinpaigongyu/28753181179459x.shtml
【合租】新华路 申新花苑 3室主卧,申新花苑,3190,http://sh.58.com/pinpaigongyu/28565501064508x.shtml
【整租】顾村 新顾村大家园C区 3室1厅,新顾村大家园C区,3500,http://sh.58.com/pinpaigongyu/28629907330252x.shtml
【整租】新江湾城 霍山路优家 1室1厅,霍山路优家,3280,http://sh.58.com/pinpaigongyu/28989365990325x.shtml
【整租】鞍山 霍山路优家 1室1厅,霍山路优家,3280,http://sh.58.com/pinpaigongyu/28989317478193x.shtml
【整租】长阳路 霍山路1191弄 1室1厅,霍山路1191弄,3680,http://sh.58.com/pinpaigongyu/28554016855752x.shtml
【整租】五角场 未来小家 1室0厅,未来小家,3380,http://sh.58.com/pinpaigongyu/28754745901505x.shtml
【整租】闸北周边 延长小区 1室1厅,延长小区,3500,http://sh.58.com/pinpaigongyu/28662502908084x.shtml
【合租】徐家汇 金轩公寓 3室主卧,【合租】徐家汇,3790,http://sh.58.com/pinpaigongyu/28709131261512x.shtml
【整租】东外滩 霍山路 1室1厅,霍山路,3680,http://sh.58.com/pinpaigongyu/29017524526529x.shtml
【整租】金桥 金东名苑 1室1厅,金东名苑,3499,http://sh.58.com/pinpaigongyu/29005931752519x.shtml
【整租】江浦路 霍山路优家 1室1厅,霍山路优家,3680,http://sh.58.com/pinpaigongyu/29022379237053x.shtml
【整租】长阳路 霍山路1191弄 1室1厅,霍山路1191弄,3680,http://sh.58.com/pinpaigongyu/28989304623277x.shtml
【整租】老西门 黄浦众鑫城二期 1室1厅,黄浦众鑫城二期,3450,http://sh.58.com/pinpaigongyu/28719676306228x.shtml
【合租】徐家汇 实业公寓 3室主卧,【合租】徐家汇,3000,http://sh.58.com/pinpaigongyu/28565157538476x.shtml
【整租】菊园新区 怡华家园 3室1厅,怡华家园,3600,http://sh.58.com/pinpaigongyu/28521751811269x.shtml
【合租】万体馆 创世纪花园 3室主卧,创世纪花园,3190,http://sh.58.com/pinpaigongyu/28565500238519x.shtml
【整租】唐镇 齐友佳苑 1室1厅,齐友佳苑,3000,http://sh.58.com/pinpaigongyu/28633551439302x.shtml
【整租】马陆 金沙湾绿地和苑 3室1厅,金沙湾绿地和苑,4500,http://sh.58.com/pinpaigongyu/28731231186092x.shtml
【合租】徐家汇 爱乐大厦 3室主卧,爱乐大厦,3690,http://sh.58.com/pinpaigongyu/28554717216842x.shtml
【整租】唐镇 唐丰苑 2室1厅,唐丰苑,4800,http://sh.58.com/pinpaigongyu/28562943600702x.shtml
【整租】虹桥路 C9连锁公寓天山 1室1厅,【整租】虹桥路,4300,http://sh.58.com/pinpaigongyu/29016576609484x.shtml
【合租】徐家汇 凯旋路2280弄 4室主卧,凯旋路2280弄,4090,http://sh.58.com/pinpaigongyu/28688167361329x.shtml
【整租】闸北周边 延长小区 1室1厅,延长小区,4300,http://sh.58.com/pinpaigongyu/28799258942267x.shtml
【整租】莘庄 名都新城二期 1室1厅,名都新城二期,4100,http://sh.58.com/pinpaigongyu/29017487148969x.shtml
【整租】金桥 金东名苑 1室1厅,金东名苑,3299,http://sh.58.com/pinpaigongyu/29005947395894x.shtml
【整租】甘泉路 华源世界广场 1室1厅,华源世界广场,3480,http://sh.58.com/pinpaigongyu/29016192206142x.shtml
【合租】田林 爱建园 3室次卧,爱建园,3000,http://sh.58.com/pinpaigongyu/28954111994929x.shtml
【整租】张江 万科泊寓国创店 1室1厅,万科泊寓国创店,4990,http://sh.58.com/pinpaigongyu/28568034154701x.shtml
【合租】万体馆 徐虹公寓 6室主卧,【合租】万体馆,3000,http://sh.58.com/pinpaigongyu/28775642394929x.shtml
【整租】东外滩 凯达苑 1室1厅,凯达苑,3680,http://sh.58.com/pinpaigongyu/28785094317769x.shtml
【整租】大柏树 曲阳路801号 1室1厅,曲阳路801号,3180,http://sh.58.com/pinpaigongyu/29008678361026x.shtml
【合租】万体馆 徐虹公寓 3室次卧,【合租】万体馆,3000,http://sh.58.com/pinpaigongyu/28954154329132x.shtml
【合租】徐家汇 爱乐大厦 3室主卧,爱乐大厦,3690,http://sh.58.com/pinpaigongyu/28554717216842x.shtml
【整租】唐镇 唐丰苑 2室1厅,唐丰苑,4800,http://sh.58.com/pinpaigongyu/28562943600702x.shtml
【整租】虹桥路 C9连锁公寓天山 1室1厅,【整租】虹桥路,4300,http://sh.58.com/pinpaigongyu/29016576609484x.shtml
【整租】北新泾 C9连锁公寓天山 1室1厅,【整租】北新泾,4300,http://sh.58.com/pinpaigongyu/29017090177706x.shtml
【整租】嘉定城区 万科悦城 3室1厅,万科悦城,3700,http://sh.58.com/pinpaigongyu/28957184788273x.shtml
【整租】北新泾 C9连锁公寓天山 1室1厅,【整租】北新泾,4300,http://sh.58.com/pinpaigongyu/28994640693048x.shtml
【整租】嘉定新城 远香舫嘉苑 3室1厅,远香舫嘉苑,3700,http://sh.58.com/pinpaigongyu/28641029937357x.shtml
【整租】江桥新城 嘉海雅苑 3室1厅,嘉海雅苑,4500,http://sh.58.com/pinpaigongyu/29017802079679x.shtml
【合租】万体馆 华鼎广场 3室主卧,华鼎广场,3290,http://sh.58.com/pinpaigongyu/28563759858103x.shtml
【整租】顾村 自然居家园 3室1厅,自然居家园,4500,http://sh.58.com/pinpaigongyu/28862790738729x.shtml
【整租】闸北周边 延长小区 1室1厅,延长小区,4500,http://sh.58.com/pinpaigongyu/28673813197107x.shtml
【整租】新华医院 霍山路优家 1室1厅,霍山路优家,3680,http://sh.58.com/pinpaigongyu/28982997800774x.shtml
【整租】动物园 城家公寓 1室0厅,【整租】动物园,3100,http://sh.58.com/pinpaigongyu/28554042257101x.shtml
【整租】闸北周边 延长小区 1室1厅,延长小区,3500,http://sh.58.com/pinpaigongyu/28673804558284x.shtml
【整租】长阳路 霍山路1191弄 1室1厅,霍山路1191弄,3680,http://sh.58.com/pinpaigongyu/28989282424387x.shtml
【整租】闸北周边 延长小区 1室1厅,延长小区,4300,http://sh.58.com/pinpaigongyu/28799252317256x.shtml
【整租】田林 未来域壹极公寓 1室1厅,【整租】田林,4100,http://sh.58.com/pinpaigongyu/28618847771722x.shtml
【整租】田林 未来域壹极公寓 1室1厅,【整租】田林,4168,http://sh.58.com/pinpaigongyu/28653103267150x.shtml
【整租】新江湾城 霍山路优家 1室1厅,霍山路优家,3680,http://sh.58.com/pinpaigongyu/28982844141751x.shtml
【整租】西藏北路 城家公寓(中华新 1室0厅,【整租】西藏北路,3900,http://sh.58.com/pinpaigongyu/28554058020664x.shtml
【整租】上海南站 C9连锁公寓 1室1厅,【整租】上海南站,3000,http://sh.58.com/pinpaigongyu/28675868112322x.shtml
【整租】源深 新天家园 3室1厅,新天家园,3450,http://sh.58.com/pinpaigongyu/28973019099052x.shtml
【整租】宝山周边 宝祁雅苑北区(祁 2室1厅,宝祁雅苑北区(祁,3800,http://sh.58.com/pinpaigongyu/28950572006443x.shtml
【整租】天山路 c9公寓天山店 1室0厅,【整租】天山路,3200,http://sh.58.com/pinpaigongyu/28940870742445x.shtml
【整租】嘉定城区 绿洲丰怡园 3室1厅,绿洲丰怡园,3600,http://sh.58.com/pinpaigongyu/28740010564170x.shtml
【整租】万体馆 宜德苑 1室1厅,宜德苑,3500,http://sh.58.com/pinpaigongyu/28977716140726x.shtml
【整租】嘉定城区 胜悦嘉苑 3室1厅,胜悦嘉苑,3800,http://sh.58.com/pinpaigongyu/29028083063361x.shtml
【整租】江桥新城 嘉海雅苑 3室1厅,嘉海雅苑,4300,http://sh.58.com/pinpaigongyu/28955158291008x.shtml
【整租】延长路 C9连锁公寓 1室1厅,【整租】延长路,3000,http://sh.58.com/pinpaigongyu/28618081322950x.shtml
【整租】唐镇 齐友佳苑 1室1厅,齐友佳苑,3800,http://sh.58.com/pinpaigongyu/29016285829198x.shtml
【整租】鞍山 恒阳花苑海上花 1室1厅,恒阳花苑海上花,3680,http://sh.58.com/pinpaigongyu/28601105946796x.shtml
【整租】周家嘴路 霍山路1200弄 1室1厅,霍山路1200弄,3680,http://sh.58.com/pinpaigongyu/28983009503166x.shtml
【整租】金山新城 青年公寓 1室1厅,【整租】金山新城,3180,http://sh.58.com/pinpaigongyu/29008298834233x.shtml
【整租】延长路 平型关路465号 1室1厅,平型关路465号,3000,http://sh.58.com/pinpaigongyu/28754571713084x.shtml
【整租】平凉路 霍山路1188弄 1室1厅,霍山路1188弄,3680,http://sh.58.com/pinpaigongyu/28983047104838x.shtml
【整租】青浦新城 景瑞城中公园 1室1厅,景瑞城中公园,3680,http://sh.58.com/pinpaigongyu/28601092179633x.shtml
【合租】漕河泾 圣骊家园 3室主卧,圣骊家园,4290,http://sh.58.com/pinpaigongyu/28543923950505x.shtml
【整租】周家嘴路 霍山路1200弄 1室1厅,霍山路1200弄,3680,http://sh.58.com/pinpaigongyu/28518747631025x.shtml
【整租】武宁路 百合公寓 1室0厅,【整租】武宁路,3000,http://sh.58.com/pinpaigongyu/28995115983178x.shtml
【合租】徐家汇 海螺花园 4室主卧,海螺花园,3290,http://sh.58.com/pinpaigongyu/28543936014123x.shtml
【整租】江桥新城 嘉海雅苑 3室1厅,嘉海雅苑,4300,http://sh.58.com/pinpaigongyu/28955158291008x.shtml
【整租】延长路 C9连锁公寓 1室1厅,【整租】延长路,3000,http://sh.58.com/pinpaigongyu/28618081322950x.shtml
【整租】唐镇 齐友佳苑 1室1厅,齐友佳苑,3800,http://sh.58.com/pinpaigongyu/29016285829198x.shtml
【整租】张庙 V+Space国 1室1厅,V+Space国,3200,http://sh.58.com/pinpaigongyu/28762908360505x.shtml
【整租】天山路 C9连锁公寓天山 1室1厅,【整租】天山路,4000,http://sh.58.com/pinpaigongyu/28707491095497x.shtml
【整租】外滩/十六铺 V+Space国 1室1厅,V+Space国,3600,http://sh.58.com/pinpaigongyu/28644618254920x.shtml
【整租】九亭 亭中小区 3室1厅,亭中小区,5000,http://sh.58.com/pinpaigongyu/28942503119430x.shtml
【整租】浦江 滨浦五村 2室1厅,滨浦五村,3200,http://sh.58.com/pinpaigongyu/28944796872631x.shtml
【合租】万体馆 申达利宏大楼 3室主卧,申达利宏大楼,3190,http://sh.58.com/pinpaigongyu/28566877285815x.shtml
【整租】蓬莱公园 弘辉名苑 1室1厅,弘辉名苑,3000,http://sh.58.com/pinpaigongyu/28752802960454x.shtml
【整租】武宁路 百合公寓 1室0厅,【整租】武宁路,3080,http://sh.58.com/pinpaigongyu/28995113522601x.shtml
【整租】闸北周边 延长小区 1室1厅,延长小区,3500,http://sh.58.com/pinpaigongyu/28662552437191x.shtml
【整租】闸北周边 延长小区 1室1厅,延长小区,3080,http://sh.58.com/pinpaigongyu/28601008079793x.shtml
【整租】控江路 霍山路 1室1厅,霍山路,3680,http://sh.58.com/pinpaigongyu/29017511896776x.shtml
【整租】武宁路 百合公寓 1室0厅,【整租】武宁路,3880,http://sh.58.com/pinpaigongyu/28995054237877x.shtml
【整租】闸北周边 延长小区 1室1厅,延长小区,4300,http://sh.58.com/pinpaigongyu/28799245813200x.shtml
【整租】闸北公园 平型关 1室1厅,平型关,5000,http://sh.58.com/pinpaigongyu/28799301019695x.shtml
【整租】五角场 霍山路优家 1室1厅,霍山路优家,3680,http://sh.58.com/pinpaigongyu/28988333572777x.shtml
【整租】田林 未来域 壹极公寓 1室0厅,未来域,4168,http://sh.58.com/pinpaigongyu/28697821233205x.shtml
【整租】虹桥路 虹桥机场新村 1室1厅,虹桥机场新村,3300,http://sh.58.com/pinpaigongyu/28553969343663x.shtml
【整租】嘉定新城 远香舫嘉苑 3室1厅,远香舫嘉苑,4100,http://sh.58.com/pinpaigongyu/28753308233917x.shtml
【整租】新华路 锦海大厦 3室1厅,锦海大厦,3030,http://sh.58.com/pinpaigongyu/28553078421289x.shtml
【合租】万体馆 申达利宏大楼 3室主卧,申达利宏大楼,3490,http://sh.58.com/pinpaigongyu/28555132470323x.shtml
【整租】嘉定城区 绿洲丰怡园 3室1厅,绿洲丰怡园,3600,http://sh.58.com/pinpaigongyu/28743555945276x.shtml
【整租】嘉定城区 胜悦嘉苑 3室1厅,胜悦嘉苑,3900,http://sh.58.com/pinpaigongyu/29016669211452x.shtml
【合租】松江新城 上海松江万达广场 1室次卧,上海松江万达广场,3980,http://sh.58.com/pinpaigongyu/28973626249930x.shtml
【整租】上海大学 丰宝苑 2室1厅,丰宝苑,3800,http://sh.58.com/pinpaigongyu/28731863772083x.shtml
【整租】月浦 中冶祥腾宝月花园 3室1厅,中冶祥腾宝月花园,3300,http://sh.58.com/pinpaigongyu/28977904407362x.shtml
【整租】泗泾 新凯城尚樱苑 3室1厅,新凯城尚樱苑,4100,http://sh.58.com/pinpaigongyu/28599628422198x.shtml
【整租】顾村 新顾村大家园C区 3室1厅,新顾村大家园C区,4350,http://sh.58.com/pinpaigongyu/28944714183502x.shtml
【整租】运光/复旦 霍山路优家 1室1厅,霍山路优家,3280,http://sh.58.com/pinpaigongyu/28989394920904x.shtml
【合租】斜土路 新亚徐汇公寓 3室主卧,【合租】斜土路,3360,http://sh.58.com/pinpaigongyu/28543933072306x.shtml
【整租】长阳路 霍山路1191弄 1室1厅,霍山路1191弄,3680,http://sh.58.com/pinpaigongyu/28989220129086x.shtml
【合租】田林 田林十四村 3室主卧,田林十四村,3990,http://sh.58.com/pinpaigongyu/28775541672376x.shtml
【整租】平凉路 霍山路1188弄 1室1厅,霍山路1188弄,3680,http://sh.58.com/pinpaigongyu/28989234705218x.shtml
【整租】田林 未来域壹极公寓 1室1厅,【整租】田林,4168,http://sh.58.com/pinpaigongyu/28630353848142x.shtml
【整租】平凉路 霍山路1188弄 1室1厅,霍山路1188弄,3680,http://sh.58.com/pinpaigongyu/28554059863361x.shtml
【整租】周家嘴路 康阳小区 1室1厅,康阳小区,3680,http://sh.58.com/pinpaigongyu/28845009655725x.shtml
【整租】北新泾 馨兰小区 1室1厅,馨兰小区,5000,http://sh.58.com/pinpaigongyu/28974588865346x.shtml
【合租】龙华 住友公寓 3室次卧,【合租】龙华,3290,http://sh.58.com/pinpaigongyu/28954265879617x.shtml
【整租】顾村 新顾村大家园C区 3室1厅,新顾村大家园C区,4350,http://sh.58.com/pinpaigongyu/28944714183502x.shtml
【整租】外高桥 阳光城MODO自 1室1厅,阳光城MODO自,4600,http://sh.58.com/pinpaigongyu/29005991336765x.shtml
【整租】王港 金枫公寓 3室1厅,【整租】王港,4250,http://sh.58.com/pinpaigongyu/28607511951151x.shtml
【整租】浦江 一品漫城二期 1室1厅,一品漫城二期,3000,http://sh.58.com/pinpaigongyu/28851304884538x.shtml
【整租】共富新村 V+SPACE国 1室1厅,V+SPACE国,3860,http://sh.58.com/pinpaigongyu/28940647920558x.shtml
【整租】马陆 金沙湾绿地和苑 3室1厅,金沙湾绿地和苑,4100,http://sh.58.com/pinpaigongyu/28455350919721x.shtml
【整租】上海大学 葑润华庭 2室1厅,葑润华庭,3800,http://sh.58.com/pinpaigongyu/28963365659193x.shtml
【整租】顾村 新顾村大家园A区 3室1厅,新顾村大家园A区,4350,http://sh.58.com/pinpaigongyu/28631854185027x.shtml
【整租】唐镇 齐友佳苑 2室1厅,齐友佳苑,4800,http://sh.58.com/pinpaigongyu/29031199785645x.shtml
【整租】张江 申城佳苑C块 2室1厅,申城佳苑C块,4000,http://sh.58.com/pinpaigongyu/28952655517632x.shtml
【合租】漕宝路地铁口 宏润花园二期 3室主卧,宏润花园二期,3010,http://sh.58.com/pinpaigongyu/28954086045865x.shtml
【整租】平凉路 霍山路1188弄 1室1厅,霍山路1188弄,3680,http://sh.58.com/pinpaigongyu/28989289894855x.shtml
【整租】新华医院 霍山路 1室1厅,霍山路,3280,http://sh.58.com/pinpaigongyu/28982774102857x.shtml
【整租】五角场 城家公寓(国顺路 1室0厅,【整租】五角场,3300,http://sh.58.com/pinpaigongyu/28599322889531x.shtml
【整租】张江 万科泊寓国创店 1室1厅,万科泊寓国创店,3500,http://sh.58.com/pinpaigongyu/28556247144904x.shtml
【整租】新华医院 霍山路优家 1室1厅,霍山路优家,3680,http://sh.58.com/pinpaigongyu/29017538967504x.shtml
【整租】闸北周边 延长小区 1室1厅,延长小区,3500,http://sh.58.com/pinpaigongyu/28673827258822x.shtml
【整租】田林 未来域壹极公寓 1室1厅,【整租】田林,4300,http://sh.58.com/pinpaigongyu/28543917653691x.shtml
【整租】田林 未来域壹极公寓 1室1厅,【整租】田林,4000,http://sh.58.com/pinpaigongyu/28688517842234x.shtml
【整租】闸北周边 延长小区 1室1厅,延长小区,4998,http://sh.58.com/pinpaigongyu/28673809791808x.shtml
【整租】老西门 唐城公寓 1室1厅,【整租】老西门,3100,http://sh.58.com/pinpaigongyu/28763625391056x.shtml
【整租】曹路 爱法花园二期 2室1厅,爱法花园二期,3000,http://sh.58.com/pinpaigongyu/28666364063930x.shtml
【整租】川沙 馨汇佳苑 3室1厅,馨汇佳苑,3750,http://sh.58.com/pinpaigongyu/28942111012676x.shtml
【整租】华东理工 C9连锁公寓 1室1厅,【整租】华东理工,3000,http://sh.58.com/pinpaigongyu/28684441894728x.shtml
【整租】罗店 佳翔苑 3室1厅,佳翔苑,3000,http://sh.58.com/pinpaigongyu/28955281645506x.shtml
【整租】徐家汇 v领地青年创客社 1室1厅,v领地青年创客社,3500,http://sh.58.com/pinpaigongyu/28541362396721x.shtml
【合租】徐家汇 庆余公寓 3室主卧,【合租】徐家汇,3390,http://sh.58.com/pinpaigongyu/28564823908286x.shtml
【整租】南翔 漪园新村 3室1厅,漪园新村,4300,http://sh.58.com/pinpaigongyu/29007174765508x.shtml
【整租】罗店 美罗家园金丰苑( 4室2厅,美罗家园金丰苑(,4050,http://sh.58.com/pinpaigongyu/29029484581945x.shtml
【整租】外高桥 阳光城MODO自 1室1厅,阳光城MODO自,4600,http://sh.58.com/pinpaigongyu/29006819038274x.shtml
【整租】外高桥 阳光城MODO自 1室1厅,阳光城MODO自,4600,http://sh.58.com/pinpaigongyu/29006819038274x.shtml
【整租】曹路 舜峰家苑 3室1厅,舜峰家苑,4000,http://sh.58.com/pinpaigongyu/28765765381932x.shtml
【合租】万体馆 宏润花园 3室主卧,宏润花园,3530,http://sh.58.com/pinpaigongyu/28554360044727x.shtml
【整租】川沙 馨汇佳苑 2室1厅,馨汇佳苑,3000,http://sh.58.com/pinpaigongyu/28942094629809x.shtml
【整租】张江 申城佳苑A块 2室1厅,申城佳苑A块,4000,http://sh.58.com/pinpaigongyu/28952667495222x.shtml
【整租】外高桥 阳光城MODO自 1室1厅,阳光城MODO自,4600,http://sh.58.com/pinpaigongyu/29006032363328x.shtml
【合租】南京东路 汇通大厦 3室主卧,汇通大厦,3000,http://sh.58.com/pinpaigongyu/28610402461132x.shtml
【整租】浦江 华侨城一期 1室1厅,华侨城一期,3000,http://sh.58.com/pinpaigongyu/28600259011883x.shtml
【整租】外高桥 楼夏景园 3室1厅,楼夏景园,3900,http://sh.58.com/pinpaigongyu/28596510117303x.shtml
